variance,skewness,curtosis,entropy,class
1.0072335513789465,1.2531179600619233,-1.0651654383253788,0.23000924862991015,0.0
1.363790534623757,1.1488986014238753,-0.9507877382500194,-0.35504220211861665,0.0
1.101513034993608,-1.1092989595048535,0.4868221954760648,0.5489804684014272,0.0
0.9435833271710122,1.4321528999961841,-1.4600587939913534,-1.5839781878059644,0.0
-0.2628237345194464,-1.4889984836866657,1.3552661264181975,-0.08225910310542822,0.0
1.2953183237334036,1.463291228524496,-1.4434613990277365,-1.3350556852414261,0.0
0.9955064797673028,0.07170051820787512,0.09474318069522537,0.8128071986027312,0.0
0.8458320131450087,0.6455443860326524,-0.39147848879920427,0.13461297026806152,0.0
0.20254041381681856,1.359928696376153,-0.8895151418230702,0.06381500727887907,0.0
0.08260796105168638,1.2764821555616905,-0.8703920563215117,0.02282549956322729,0.0
1.1493085669897478,-1.1235724349309186,0.64111892652123,0.9849608256368309,0.0
0.34284093832848966,1.043383553947736,-0.09384389954947547,-1.305258756826083,0.0
-0.9980956942121207,1.7080510296812677,0.6908455090604456,-1.2046292848469942,0.0
0.9232924072113919,1.2656568843015121,-1.1255852041810748,0.15771855750541355,0.0
1.4141706514816736,-1.2662862909845043,1.000291801722029,1.3389448771536496,0.0
0.6408782911954599,0.08250489126098737,-0.022455420500432616,0.8254752157510723,0.0
-0.07985441425238367,0.037093087306610296,1.2805122467302872,0.8344142942756753,0.0
1.6324330566746996,1.746545527096805,-1.5721732129353105,-1.8761264085745792,0.0
1.8424402206674235,1.0909687714369753,-1.003597631316073,0.20690366139255809,0.0
-0.2628391648768302,-1.4889984836866657,1.3552661264181975,-0.08225910310542822,0.0
1.1285933122020746,1.565776035976068,-1.3984909869820477,-1.8276559698950752,0.0
-0.028822364795004024,1.2989686263646862,-0.6964146197858918,-0.46904282959549953,0.0
1.3205469580558211,1.5082641701304877,-1.679269051979202,-1.6726773615607284,0.0
0.051168607882312776,-1.339806183442626,1.6852131539656716,0.12120147076661023,0.0
-0.5372449254106001,1.1956060942163431,0.5649545962731701,-1.6681818868675045,0.0
2.1420206092727683,1.4939906947044224,-1.591296298436869,-1.3715381914056661,0.0
1.496761639378151,-1.259786948586984,0.9775277857047364,1.1161307083843728,0.0
-0.48554165540702776,-0.5951341015983987,1.46515006540657,0.5765527131865338,0.0
0.18433259210400335,0.20012000062832952,0.940724866437586,0.7695814803986553,0.0
1.2677365599099653,1.0338748697327147,-0.927433301068013,-0.06660562968645888,0.0
-0.762130811510597,1.408809602703483,0.4232863179177133,-2.3150691683642353,0.0
0.5510736112220834,0.788258242086238,-0.40918456350545007,0.08915104157556143,0.0
0.6471275859358753,0.7000260118536653,-0.2973259937328688,0.08840755922245132,0.0
1.0100495916014793,-0.38799316298109976,0.38956670917740094,0.9350264759674823,0.0
1.372277231184815,0.1093172909266412,-0.8349667864386933,0.6585317286178373,0.0
0.9528029657077979,1.4693517085736305,-1.375726970964755,-1.4937805224867928,0.0
1.2192080859380978,1.2648000578118068,-1.1357207675086591,0.14355781222175829,0.0
-0.39248961814634936,1.3841497183656255,-0.27961991902662303,-0.6441934397584151,0.0
-0.017801232033666545,0.6624092391348992,0.6177972905150412,0.5258777628786221,0.0
